nohup: ignoring input
2026-05-11 14:26:30.924 | INFO     | __main__:main:238 - Model: 327,920 trainable params
2026-05-11 14:26:30.926 | INFO     | __main__:main:243 - Dataset: 65 train videos, 9 val videos
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:47 - Class weights (inverse-freq):
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:49 -   class  0: count=   8672  weight=1.473
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:49 -   class  1: count=   6919  weight=1.847
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  2: count=   3576  weight=3.573
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  3: count=  17041  weight=0.750
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  4: count=   9410  weight=1.358
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  5: count=   3054  weight=4.184
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  6: count=  63422  weight=0.201
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  7: count=  22236  weight=0.575
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  8: count=   1795  weight=7.119
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  9: count=   5484  weight=2.330
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class 10: count=   8215  weight=1.555
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class 11: count=   3509  weight=3.641

train epoch=0:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=0:   0%|          | 0/65 [00:00<?, ?it/s, loss=13.373, video=Video 7_json_Video 7]
train epoch=0:   2%|▏         | 1/65 [00:00<00:55,  1.15it/s, loss=13.373, video=Video 7_json_Video 7]
train epoch=0:   2%|▏         | 1/65 [00:00<00:55,  1.15it/s, loss=13.476, video=Video 61 (cat25)_json_Video 61]
train epoch=0:   2%|▏         | 1/65 [00:01<00:55,  1.15it/s, loss=13.067, video=Video 5_json_video 5]          
train epoch=0:   5%|▍         | 3/65 [00:01<00:17,  3.46it/s, loss=13.067, video=Video 5_json_video 5]
train epoch=0:   5%|▍         | 3/65 [00:01<00:17,  3.46it/s, loss=13.629, video=Video 83 (20240329_110815)_jso]
train epoch=0:   5%|▍         | 3/65 [00:01<00:17,  3.46it/s, loss=12.494, video=Video 52 (20240329_101934)_jso]
train epoch=0:   8%|▊         | 5/65 [00:01<00:11,  5.23it/s, loss=12.494, video=Video 52 (20240329_101934)_jso]
train epoch=0:   8%|▊         | 5/65 [00:01<00:11,  5.23it/s, loss=12.025, video=video26_json_video26]          
train epoch=0:   8%|▊         | 5/65 [00:01<00:11,  5.23it/s, loss=12.577, video=Video 92 (65 phaco + IOL 60489]
train epoch=0:  11%|█         | 7/65 [00:01<00:08,  6.85it/s, loss=12.577, video=Video 92 (65 phaco + IOL 60489]
train epoch=0:  11%|█         | 7/65 [00:01<00:08,  6.85it/s, loss=13.527, video=Video 80 (20240805_113519)_jso]
train epoch=0:  11%|█         | 7/65 [00:01<00:08,  6.85it/s, loss=13.329, video=Video 76 (20240805_142232)_jso]
train epoch=0:  14%|█▍        | 9/65 [00:01<00:07,  7.96it/s, loss=13.329, video=Video 76 (20240805_142232)_jso]
train epoch=0:  14%|█▍        | 9/65 [00:01<00:07,  7.96it/s, loss=12.092, video=Video 14_json_Video 14]        
train epoch=0:  14%|█▍        | 9/65 [00:01<00:07,  7.96it/s, loss=12.351, video=Video 53 (20240522_121853)_jso]
train epoch=0:  17%|█▋        | 11/65 [00:01<00:07,  7.26it/s, loss=12.351, video=Video 53 (20240522_121853)_jso]
train epoch=0:  17%|█▋        | 11/65 [00:02<00:07,  7.26it/s, loss=12.118, video=Video 45 (20240522_105822)_jso]
train epoch=0:  18%|█▊        | 12/65 [00:02<00:07,  7.44it/s, loss=12.118, video=Video 45 (20240522_105822)_jso]
train epoch=0:  18%|█▊        | 12/65 [00:02<00:07,  7.44it/s, loss=12.522, video=Video 49 (Unknown__2024-09-17-]
train epoch=0:  20%|██        | 13/65 [00:02<00:07,  7.06it/s, loss=12.522, video=Video 49 (Unknown__2024-09-17-]
train epoch=0:  20%|██        | 13/65 [00:02<00:07,  7.06it/s, loss=13.195, video=Video 8_json_Video 8]          
train epoch=0:  22%|██▏       | 14/65 [00:02<00:06,  7.54it/s, loss=13.195, video=Video 8_json_Video 8]
train epoch=0:  22%|██▏       | 14/65 [00:02<00:06,  7.54it/s, loss=12.836, video=Video 69 (20240522_151339)_jso]
train epoch=0:  22%|██▏       | 14/65 [00:02<00:06,  7.54it/s, loss=12.319, video=Video 70 (20240522_153451)_jso]
train epoch=0:  25%|██▍       | 16/65 [00:02<00:05,  8.74it/s, loss=12.319, video=Video 70 (20240522_153451)_jso]
