nohup: ignoring input
2026-05-28 17:13:46.103 | INFO     | __main__:main:238 - Model: 327,692 trainable params
2026-05-28 17:13:46.105 | INFO     | __main__:main:243 - Dataset: 65 train videos, 10 val videos
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:47 - Class weights (inverse-freq):
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:49 -   class  0: count=   9284  weight=1.403
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:49 -   class  1: count=   6683  weight=1.949
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:49 -   class  2: count=   3521  weight=3.699
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:49 -   class  3: count=  16339  weight=0.797
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  4: count=   9060  weight=1.438
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  5: count=  58336  weight=0.223
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  6: count=  21682  weight=0.601
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  7: count=   1456  weight=8.945
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  8: count=   5303  weight=2.456
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  9: count=   8364  weight=1.557
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class 10: count=   3238  weight=4.022

train epoch=0:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=0:   0%|          | 0/65 [00:00<?, ?it/s, loss=64.491, video=Video 35 (cat22)_json_video 35]
train epoch=0:   2%|▏         | 1/65 [00:00<00:45,  1.39it/s, loss=64.491, video=Video 35 (cat22)_json_video 35]
train epoch=0:   2%|▏         | 1/65 [00:00<00:45,  1.39it/s, loss=60.462, video=Video 42 (cat125)_json_video 4]
train epoch=0:   2%|▏         | 1/65 [00:00<00:45,  1.39it/s, loss=53.195, video=Video 49 (Unknown__2024-09-17-]
train epoch=0:   5%|▍         | 3/65 [00:00<00:16,  3.87it/s, loss=53.195, video=Video 49 (Unknown__2024-09-17-]
train epoch=0:   5%|▍         | 3/65 [00:01<00:16,  3.87it/s, loss=62.451, video=Video 81 (20240805_100736)_jso]
train epoch=0:   5%|▍         | 3/65 [00:01<00:16,  3.87it/s, loss=48.631, video=video23_json_video23]          
train epoch=0:   8%|▊         | 5/65 [00:01<00:10,  5.80it/s, loss=48.631, video=video23_json_video23]
train epoch=0:   8%|▊         | 5/65 [00:01<00:10,  5.80it/s, loss=73.892, video=Video 68 (20240801_141127)_jso]
train epoch=0:   8%|▊         | 5/65 [00:01<00:10,  5.80it/s, loss=39.756, video=Video 94_json_Video 94]        
train epoch=0:  11%|█         | 7/65 [00:01<00:08,  7.02it/s, loss=39.756, video=Video 94_json_Video 94]
train epoch=0:  11%|█         | 7/65 [00:01<00:08,  7.02it/s, loss=51.172, video=video 54 (20240522_115503)_jso]
train epoch=0:  11%|█         | 7/65 [00:01<00:08,  7.02it/s, loss=49.110, video=Video 67 (20240329_085409)_jso]
train epoch=0:  14%|█▍        | 9/65 [00:01<00:06,  8.10it/s, loss=49.110, video=Video 67 (20240329_085409)_jso]
train epoch=0:  14%|█▍        | 9/65 [00:01<00:06,  8.10it/s, loss=55.750, video=Video 62 (cat45)_json_Video 62]
train epoch=0:  14%|█▍        | 9/65 [00:01<00:06,  8.10it/s, loss=84.447, video=Video 27 (cat124)_json_video 2]
train epoch=0:  17%|█▋        | 11/65 [00:01<00:06,  8.91it/s, loss=84.447, video=Video 27 (cat124)_json_video 2]
train epoch=0:  17%|█▋        | 11/65 [00:01<00:06,  8.91it/s, loss=50.332, video=Video 76 (20240805_142232)_jso]
train epoch=0:  17%|█▋        | 11/65 [00:01<00:06,  8.91it/s, loss=40.063, video=Video 57 (cat176)_json_video 5]
train epoch=0:  20%|██        | 13/65 [00:01<00:05,  9.42it/s, loss=40.063, video=Video 57 (cat176)_json_video 5]
train epoch=0:  20%|██        | 13/65 [00:01<00:05,  9.42it/s, loss=54.789, video=Video 29 (cat9)_json_video 29] 
train epoch=0:  20%|██        | 13/65 [00:02<00:05,  9.42it/s, loss=46.442, video=Video 69 (20240522_151339)_jso]
train epoch=0:  23%|██▎       | 15/65 [00:02<00:05,  9.87it/s, loss=46.442, video=Video 69 (20240522_151339)_jso]
train epoch=0:  23%|██▎       | 15/65 [00:02<00:05,  9.87it/s, loss=41.387, video=Video 8_json_Video 8]          
train epoch=0:  23%|██▎       | 15/65 [00:02<00:05,  9.87it/s, loss=50.821, video=video22_json_video22]
train epoch=0:  26%|██▌       | 17/65 [00:02<00:04, 10.01it/s, loss=50.821, video=video22_json_video22]
train epoch=0:  26%|██▌       | 17/65 [00:02<00:04, 10.01it/s, loss=37.611, video=Video 17_json_Video 17]
train epoch=0:  26%|██▌       | 17/65 [00:02<00:04, 10.01it/s, loss=56.681, video=Video 92 (65 phaco + IOL 60489]
train epoch=0:  29%|██▉       | 19/65 [00:02<00:04, 10.33it/s, loss=56.681, video=Video 92 (65 phaco + IOL 60489]
train epoch=0:  29%|██▉       | 19/65 [00:02<00:04, 10.33it/s, loss=57.124, video=Video 39 (cat3)_json_video 39] 
train epoch=0:  29%|██▉       | 19/65 [00:02<00:04, 10.33it/s, loss=38.266, video=Video 85 (Unknown__2024-09-17-]
train epoch=0:  32%|███▏      | 21/65 [00:02<00:04, 10.39it/s, loss=38.266, video=Video 85 (Unknown__2024-09-17-]
train epoch=0:  32%|███▏      | 21/65 [00:02<00:04, 10.39it/s, loss=34.256, video=Video 97 (20240424_102234)_jso]
train epoch=0:  32%|███▏      | 21/65 [00:02<00:04, 10.39it/s, loss=50.430, video=Video 58 (Cat154)_json_Video 5]
train epoch=0:  35%|███▌      | 23/65 [00:02<00:03, 10.56it/s, loss=50.430, video=Video 58 (Cat154)_json_Video 5]
train epoch=0:  35%|███▌      | 23/65 [00:02<00:03, 10.56it/s, loss=55.993, video=Video 98 (20240801_111146)_jso]
train epoch=0:  35%|███▌      | 23/65 [00:02<00:03, 10.56it/s, loss=52.493, video=Video 70 (20240522_153451)_jso]
train epoch=0:  38%|███▊      | 25/65 [00:02<00:03, 10.74it/s, loss=52.493, video=Video 70 (20240522_153451)_jso]
train epoch=0:  38%|███▊      | 25/65 [00:03<00:03, 10.74it/s, loss=44.825, video=Video 63 (20240424_090005)_jso]
train epoch=0:  38%|███▊      | 25/65 [00:03<00:03, 10.74it/s, loss=44.667, video=Video 9_json_Video 9]          
train epoch=0:  42%|████▏     | 27/65 [00:03<00:03, 10.62it/s, loss=44.667, video=Video 9_json_Video 9]
train epoch=0:  42%|████▏     | 27/65 [00:03<00:03, 10.62it/s, loss=37.479, video=Video 7_json_Video 7]
train epoch=0:  42%|████▏     | 27/65 [00:03<00:03, 10.62it/s, loss=52.309, video=Video 53 (20240522_121853)_jso]
train epoch=0:  45%|████▍     | 29/65 [00:03<00:03, 10.83it/s, loss=52.309, video=Video 53 (20240522_121853)_jso]
train epoch=0:  45%|████▍     | 29/65 [00:03<00:03, 10.83it/s, loss=37.196, video=Video 80 (20240805_113519)_jso]
train epoch=0:  45%|████▍     | 29/65 [00:03<00:03, 10.83it/s, loss=43.273, video=Video 71 (White cataract)_json]
train epoch=0:  48%|████▊     | 31/65 [00:03<00:03, 10.84it/s, loss=43.273, video=Video 71 (White cataract)_json]
train epoch=0:  48%|████▊     | 31/65 [00:03<00:03, 10.84it/s, loss=38.921, video=Video 36 (cat40)_json_video 36]
train epoch=0:  48%|████▊     | 31/65 [00:03<00:03, 10.84it/s, loss=35.575, video=video 10_json_Video 10]        
train epoch=0:  51%|█████     | 33/65 [00:03<00:02, 10.85it/s, loss=35.575, video=video 10_json_Video 10]
train epoch=0:  51%|█████     | 33/65 [00:03<00:02, 10.85it/s, loss=39.494, video=Video 59 (cat160)_json_Video 5]
train epoch=0:  51%|█████     | 33/65 [00:03<00:02, 10.85it/s, loss=44.881, video=Video 93_json_video 93]        
train epoch=0:  54%|█████▍    | 35/65 [00:03<00:02, 10.89it/s, loss=44.881, video=Video 93_json_video 93]
train epoch=0:  54%|█████▍    | 35/65 [00:03<00:02, 10.89it/s, loss=36.431, video=Video 5_json_video 5]  
train epoch=0:  54%|█████▍    | 35/65 [00:04<00:02, 10.89it/s, loss=31.923, video=Video 77 (20240329_104020)_jso]
